Graphics Card,Price,Shipping,More Info

GIGABYTE AORUS GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0),$869.49,$49.99,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060aorus-e-12gd/p/N82E16814932431
GIGABYTE Vision GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060VISION OC-12GD (rev. 2.0),$849.49,$49.99,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060vision-oc-12gd/p/N82E16814932432
"GIGABYTE GeForce RTX 3060 Ti VISION OC 8G Graphics Card, WINDFORCE 3X Cooling System, 8GB 256-bit GDDR6, GV-N306TVISION OC-8GD (REV 2.0) LHR Video Card","$1,014.67",$49.99,https://www.newegg.com/p/1FT-000A-002B0
GIGABYTE Vision GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TVISION OC-8GD (rev. 2.0),"$1,034.99",Free,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tvision-oc-8gd/p/N82E16814932454
MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$945.49,$49.99,https://www.newegg.com/msi-geforce-rtx-3060-ti-rtx-3060-ti-ventus-2x-8g-ocv1-lhr/p/N82E16814137673
ASUS Dual GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card DUAL-RTX3060-O12G-V2,$841.49,$49.99,https://www.newegg.com/asus-geforce-rtx-3060-dual-rtx3060-o12g-v2/p/N82E16814126524
MSI GeForce RTX 3060 Ti Video Card RTX 3060 Ti VENTUS 2X 8G OCV1 LHR,$879.99,Free,https://www.newegg.com/p/1FT-0009-006D1
"Gigabyte Geforce Rtx 3060 Ti Eagle Oc 8Gb Video Card, GV-N306TEAGLE OC-8GD (rev. 2.0)",$889.69,$49.99,https://www.newegg.com/p/1FT-000A-002A8
MSI Ventus GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti VENTUS 3X 8G OC LHR,$949.99,$49.99,https://www.newegg.com/msi-geforce-rtx-3060-ti-rtx-3060-ti-ventus-3x-8g-oc-lhr/p/N82E16814137680
GIGABYTE Eagle GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TEAGLE OC-8GD (rev. 2.0),$894.49,$49.99,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306teagle-oc-8gd/p/N82E16814932455
MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC LHR,$802.50,Free,https://www.newegg.com/msi-rtx3060/p/1FT-0009-006C8
GIGABYTE Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 ATX Video Card GV-N306TGAMINGOC PRO-8GD (rev. 3.0),"$1,044.99",Free,https://www.newegg.com/gigabyte-geforce-rtx-3060-ti-gv-n306tgamingoc-pro-8gd/p/N82E16814932453
GIGABYTE Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N306TGAMINGOC PRO-8GD (rev. 3.0),"$1,024.99",$49.99,https://www.newegg.com/p/1FT-000A-002F7
"GAINWARD GeForce RTX 3060 GAMING OC 12G Graphics Card,2 x WINDFORCE Fans,12GB 192-bit GDDR6,8 pin external power interface,DP 1.4a×3, HDMI 2.1×1 video output interface",$824.99,Free,https://www.newegg.com/p/1FT-00BE-00013
Colorful iGame RTX 3060 Advanced OC 12G Non-locking PCI Express 4.0 Garphics Card  GPU Video Cards for Desktop( NOT LHR ),$985.00,$4.86,https://www.newegg.com/colorful-geforce-rtx-3060-rtx-3060-ultra-w-12g/p/1FT-005B-00099
GIGABYTE Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060GAMING OC-12GD (rev. 2.0),$890.99,$49.99,https://www.newegg.com/p/1FT-000A-002B5
"ZOTAC GAMING GeForce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Active Fan Control, FREEZE Fan Stop ZT-A30610H-10MLHR",$829.67,Free,https://www.newegg.com/zotac-geforce-rtx-3060-ti-zt-a30610h-10mlhr/p/N82E16814500518
MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G LHR,$919.99,Free,https://www.newegg.com/p/1FT-0009-006F4
ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060-O12G-V2-GAMING,$943.89,Free,https://www.newegg.com/asus-geforce-rtx-3060-rog-strix-rtx3060-o12g-v2-gaming/p/N82E16814126522
MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X 12G LHR,$929.99,Free,https://www.newegg.com/p/1FT-0009-006F1
MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 VENTUS 2X 12G LHR,$888.88,Free,https://www.newegg.com/p/1FT-0009-006G2
COLORFUL iGame  GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3060 Ti Ultra WHITE OC LHR,"$1,049.99",Free,https://www.newegg.com/p/1FT-00DM-00003
ASUS TUF Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060TI-O8G-V2-GAMING,$999.99,Free,https://www.newegg.com/p/1FT-000Y-00642
GIGABYTE Vision GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060VISION OC-12GD (rev. 2.0),$854.99,$49.99,https://www.newegg.com/p/1FT-000A-002F8
MSI Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Gaming X Trio 12G LHR,$824.67,$49.99,https://www.newegg.com/p/1FT-0009-006C4
"MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ti GAMING Z TRIO LHR,Graphics card bracket included","$1,049.99",$49.99,https://www.newegg.com/p/1FT-0009-006H0
"GIGABYTE GeForce RTX 3060 Ti GAMING OC 8GB Video Card, GV-N306TGAMING OC-8GD(rev. 2.0)",$999.99,$49.99,https://www.newegg.com/p/1FT-000A-002G6
"EVGA GeForce RTX 2080 Ti 11GB GDDR6 PCI Express 3.0 SLI Support BLACK EDITION GAMING Video Card, Dual HDB Fans & RGB LED 11G-P4-2281-KR","$1,999.95",Special,https://www.newegg.com/evga-geforce-rtx-2080-ti-11g-p4-2281-kr/p/N82E16814487418
"GIGABYTE GeForce RTX 3060 EAGLE 12G Graphics Card, 2 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060EAGLE OC-12GD (rev. 2.0) Video Card",$853.99,$10.00,https://www.newegg.com/p/1FT-000A-002A7
ASUS TUF Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060TI-O8G-V2-GAMING,$993.99,$49.99,https://www.newegg.com/asus-geforce-rtx-3060-ti-tuf-rtx3060ti-o8g-v2-gaming/p/N82E16814126520
ASUS TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card TUF-RTX3060-O12G-V2-GAMING,$932.89,Free,https://www.newegg.com/asus-geforce-rtx-3060-tuf-rtx3060-o12g-v2-gaming/p/N82E16814126523
ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3060-O12G-V2-GAMING,$949.99,Free,https://www.newegg.com/p/1FT-000Y-00663
GIGABYTE Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060GAMING OC-12GD (REV 2.0),$909.99,Free,https://www.newegg.com/p/1FT-000A-002F4
ASUS ROG STRIX GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 Video Card ROG-STRIX-RTX3060TI-O8G-V2-GAMING LHR,"$1,116.79",Free,https://www.newegg.com/p/1FT-000Y-00667
COLORFUL iGame GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3060 Ti Ultra OC LHR,"$1,099.99",Free,https://www.newegg.com/p/1FT-00DM-00004
MSI GeForce RTX 2080 TI GAMING X TRIO Video Card,"$1,964.00",Free,https://www.newegg.com/msi-geforce-rtx-2080-ti-rtx-2080-ti-gaming-x-trio/p/N82E16814137338
GIGABYTE Vision GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N306TVISION OC-8GD (REV 2.0),"$1,049.99",Free,https://www.newegg.com/gigabyte-rtx-3060-ti/p/1FT-000A-002F3
ASUS TUF Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060TI-O8G-V2-GAMING LHR,"$1,099.99",Free,https://www.newegg.com/p/1FT-000Y-00661
MSI Ventus GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 Video Card RTX 3060 Ventus 2X 12G OC LHR,$888.88,Free,https://www.newegg.com/p/1FT-0009-006H4
ASUS TUF Gaming GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card TUF-RTX3060-O12G-V2-GAMING LHR,$909.99,Free,https://www.newegg.com/p/1FT-000Y-00651
GIGABYTE Eagle GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 ATX Video Card GV-N3060EAGLE OC-12GD (rev. 2.0),$849.99,$45.00,https://www.newegg.com/gigabyte-geforce-rtx-3060-gv-n3060eagle-oc-12gd/p/N82E16814932434
ASUS ROG Strix GeForce RTX 2080 Ti 11GB GDDR6 PCI Express 3.0 SLI Support Video Card ROG-STRIX-RTX2080TI-O11G-GAMING,"$1,899.00",Free,https://www.newegg.com/asus-geforce-rtx-2080-ti-rog-strix-rtx2080ti-o11g-gaming/p/N82E16814126263
ASUS ROG Strix GeForce RTX 2080 Ti 11GB GDDR6 PCI Express 3.0 SLI Support Video Card ROG-STRIX-RTX2080TI-A11G-GAMING,"$1,799.99",Free,https://www.newegg.com/asus-geforce-rtx-2080-ti-rog-strix-rtx2080ti-a11g-gaming/p/N82E16814126265
EVGA NVIDIA GeForce RTX 3060 XC 12GB DDDR6 Video Card 12G-P5-3657-KR + HDMI - NEW,$969.95,Special,https://www.newegg.com/evga-3060-xc-gaming/p/1FT-001K-00DF3
ASUS Dual GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card DUAL-RTX3060-O12G-V2,$899.99,Free,https://www.newegg.com/p/1FT-000Y-00650
GIGABYTE AORUS GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 ATX Video Card GV-N3060AORUS E-12GD (rev. 2.0),$874.25,$49.99,https://www.newegg.com/p/1FT-000A-002A4
"EVGA GeForce RTX 2080 Ti Black Edition Gaming, 11GB GDDR6, Dual HDB Fans & RGB LED Graphics Card 11G-P4-2281-KR","$1,999.95",Special,https://www.newegg.com/evga-geforce-rtx-2080-ti-11g-p4-2281-kr/p/1FT-001K-004S1
"GIGABYTE AORUS GeForce RTX 3060 Ti ELITE 8G Graphics Card, 3 x WINDFORCE Fans, 8GB 256-bit GDDR6, GV-N306TAORUS E-8GD (rev. 2.0) Video Card",$989.99,$49.99,https://www.newegg.com/p/1FT-000A-002G7
MSI Ventus GeForce RTX 3060TI 8GB GDDR6 PCI Express 4.0 Video Card RTX 3060TI Ventus 3X 8G OC,"$1,043.25",$49.99,https://www.newegg.com/p/1FT-0009-006E9
MSI Gaming GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3060 Ti Gaming Z TRIO  8G LHR,"$1,099.99",Free,https://www.newegg.com/p/1FT-0009-006H8
"GIGABYTE GeForce RTX 2080 Ti GAMING OC 11G Graphics Card, 3 x WINDFORCE Fans, 11GB 352-Bit GDDR6, GV-N208TGAMING OC-11GC Video Card","$1,949.00",Free,https://www.newegg.com/gigabyte-geforce-rtx-2080-ti-gv-n208tgaming-oc-11gc/p/N82E16814932064
COLORFUL iGame GeForce RTX 3060 Ti 8GB GDDR6 PCI Express 4.0 x16 Video Card RTX 3060 Ti Vulcan OC LHR,"$1,099.99",Free,https://www.newegg.com/p/1FT-00DM-00006
ASUS ROG Strix GeForce RTX 3060 12GB GDDR6 PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3060-O12G-V2-GAMING,$899.99,$49.99,https://www.newegg.com/p/1FT-000Y-00639
GIGABYTE AORUS GeForce RTX 2080 Ti 11GB GDDR6 PCI Express 3.0 x16 SLI Support ATX Video Card GV-N208TAORUS-11GC,"$1,998.00",Free,https://www.newegg.com/gigabyte-geforce-rtx-2080-ti-gv-n208taorus-11gc/p/N82E16814932077
"GIGABYTE AORUS GeForce RTX 3060 ELITE 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060AORUS E-12GD Video Card",$930.24,$49.99,https://www.newegg.com/p/1FT-000A-002C1
